id,garden_name,full_garden_name,qr_url,@qrcode_filename
00000,Earthly Friendships,The Garden of Earthly Friendships,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00000,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00000.png
00001,Sleeping Delights,The Garden of Sleeping Delights,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00001,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00001.png
00002,Calm Exchange,The Garden of Calm Exchange,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00002,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00002.png
00003,Gentle Contemplation,The Garden of Gentle Contemplation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00003,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00003.png
00004,Spindly Play,The Garden of Spindly Play,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00004,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00004.png
00005,Sprightly Utopia,The Garden of Sprightly Utopia,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00005,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00005.png
00006,Blubbly Balance,The Garden of Blubbly Balance,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00006,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00006.png
00007,Soft Soil,The Garden of Soft Soil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00007,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00007.png
00008,Slow Storms,The Garden of Slow Storms,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00008,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00008.png
00009,Free Societies,The Garden of Free Societies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00009,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00009.png
00010,Harmonious Computation,The Garden of Harmonious Computation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00010,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00010.png
00011,Chaotic Biologies,The Garden of Chaotic Biologies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00011,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00011.png
00012,Turbulent Networks,The Garden of Turbulent Networks,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00012,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00012.png
00013,Punctuated Systems,The Garden of Punctuated Systems,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00013,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00013.png
00014,Caring Structures,The Garden of Caring Structures,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00014,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00014.png
00015,Organized Theories,The Garden of Organized Theories,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00015,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00015.png
00016,Evolving Languages,The Garden of Evolving Languages,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00016,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00016.png
00017,Circular Loops,The Garden of Circular Loops,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00017,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00017.png
00018,Adaptive Seeds,The Garden of Adaptive Seeds,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00018,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00018.png
00019,Complex Pistil,The Garden of Complex Pistil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00019,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00019.png
00020,Windy Stamen,The Garden of Windy Stamen,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00020,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00020.png
00021,Rhizomatic Friendships,The Garden of Rhizomatic Friendships,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00021,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00021.png
00022,Earthly Delights,The Garden of Earthly Delights,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00022,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00022.png
00023,Sleeping Exchange,The Garden of Sleeping Exchange,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00023,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00023.png
00024,Calm Contemplation,The Garden of Calm Contemplation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00024,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00024.png
00025,Gentle Play,The Garden of Gentle Play,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00025,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00025.png
00026,Spindly Utopia,The Garden of Spindly Utopia,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00026,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00026.png
00027,Sprightly Balance,The Garden of Sprightly Balance,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00027,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00027.png
00028,Blubbly Soil,The Garden of Blubbly Soil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00028,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00028.png
00029,Soft Storms,The Garden of Soft Storms,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00029,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00029.png
00030,Slow Societies,The Garden of Slow Societies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00030,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00030.png
00031,Free Computation,The Garden of Free Computation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00031,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00031.png
00032,Harmonious Biologies,The Garden of Harmonious Biologies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00032,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00032.png
00033,Chaotic Networks,The Garden of Chaotic Networks,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00033,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00033.png
00034,Turbulent Systems,The Garden of Turbulent Systems,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00034,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00034.png
00035,Punctuated Structures,The Garden of Punctuated Structures,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00035,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00035.png
00036,Caring Theories,The Garden of Caring Theories,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00036,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00036.png
00037,Organized Languages,The Garden of Organized Languages,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00037,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00037.png
00038,Evolving Loops,The Garden of Evolving Loops,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00038,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00038.png
00039,Circular Seeds,The Garden of Circular Seeds,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00039,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00039.png
00040,Adaptive Pistil,The Garden of Adaptive Pistil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00040,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00040.png
00041,Complex Stamen,The Garden of Complex Stamen,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00041,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00041.png
00042,Windy Friendships,The Garden of Windy Friendships,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00042,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00042.png
00043,Rhizomatic Delights,The Garden of Rhizomatic Delights,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00043,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00043.png
00044,Earthly Exchange,The Garden of Earthly Exchange,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00044,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00044.png
00045,Sleeping Contemplation,The Garden of Sleeping Contemplation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00045,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00045.png
00046,Calm Play,The Garden of Calm Play,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00046,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00046.png
00047,Gentle Utopia,The Garden of Gentle Utopia,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00047,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00047.png
00048,Spindly Balance,The Garden of Spindly Balance,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00048,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00048.png
00049,Sprightly Soil,The Garden of Sprightly Soil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00049,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00049.png
00050,Blubbly Storms,The Garden of Blubbly Storms,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00050,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00050.png
00051,Soft Societies,The Garden of Soft Societies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00051,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00051.png
00052,Slow Computation,The Garden of Slow Computation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00052,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00052.png
00053,Free Biologies,The Garden of Free Biologies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00053,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00053.png
00054,Harmonious Networks,The Garden of Harmonious Networks,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00054,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00054.png
00055,Chaotic Systems,The Garden of Chaotic Systems,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00055,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00055.png
00056,Turbulent Structures,The Garden of Turbulent Structures,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00056,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00056.png
00057,Punctuated Theories,The Garden of Punctuated Theories,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00057,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00057.png
00058,Caring Languages,The Garden of Caring Languages,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00058,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00058.png
00059,Organized Loops,The Garden of Organized Loops,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00059,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00059.png
00060,Evolving Seeds,The Garden of Evolving Seeds,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00060,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00060.png
00061,Circular Pistil,The Garden of Circular Pistil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00061,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00061.png
00062,Adaptive Stamen,The Garden of Adaptive Stamen,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00062,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00062.png
00063,Complex Friendships,The Garden of Complex Friendships,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00063,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00063.png
00064,Windy Delights,The Garden of Windy Delights,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00064,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00064.png
00065,Rhizomatic Exchange,The Garden of Rhizomatic Exchange,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00065,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00065.png
00066,Earthly Contemplation,The Garden of Earthly Contemplation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00066,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00066.png
00067,Sleeping Play,The Garden of Sleeping Play,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00067,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00067.png
00068,Calm Utopia,The Garden of Calm Utopia,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00068,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00068.png
00069,Gentle Balance,The Garden of Gentle Balance,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00069,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00069.png
00070,Spindly Soil,The Garden of Spindly Soil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00070,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00070.png
00071,Sprightly Storms,The Garden of Sprightly Storms,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00071,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00071.png
00072,Blubbly Societies,The Garden of Blubbly Societies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00072,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00072.png
00073,Soft Computation,The Garden of Soft Computation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00073,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00073.png
00074,Slow Biologies,The Garden of Slow Biologies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00074,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00074.png
00075,Free Networks,The Garden of Free Networks,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00075,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00075.png
00076,Harmonious Systems,The Garden of Harmonious Systems,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00076,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00076.png
00077,Chaotic Structures,The Garden of Chaotic Structures,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00077,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00077.png
00078,Turbulent Theories,The Garden of Turbulent Theories,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00078,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00078.png
00079,Punctuated Languages,The Garden of Punctuated Languages,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00079,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00079.png
00080,Caring Loops,The Garden of Caring Loops,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00080,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00080.png
00081,Organized Seeds,The Garden of Organized Seeds,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00081,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00081.png
00082,Evolving Pistil,The Garden of Evolving Pistil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00082,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00082.png
00083,Circular Stamen,The Garden of Circular Stamen,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00083,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00083.png
00084,Adaptive Friendships,The Garden of Adaptive Friendships,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00084,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00084.png
00085,Complex Delights,The Garden of Complex Delights,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00085,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00085.png
00086,Windy Exchange,The Garden of Windy Exchange,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00086,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00086.png
00087,Rhizomatic Contemplation,The Garden of Rhizomatic Contemplation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00087,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00087.png
00088,Earthly Play,The Garden of Earthly Play,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00088,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00088.png
00089,Sleeping Utopia,The Garden of Sleeping Utopia,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00089,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00089.png
00090,Calm Balance,The Garden of Calm Balance,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00090,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00090.png
00091,Gentle Soil,The Garden of Gentle Soil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00091,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00091.png
00092,Spindly Storms,The Garden of Spindly Storms,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00092,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00092.png
00093,Sprightly Societies,The Garden of Sprightly Societies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00093,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00093.png
00094,Blubbly Computation,The Garden of Blubbly Computation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00094,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00094.png
00095,Soft Biologies,The Garden of Soft Biologies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00095,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00095.png
00096,Slow Networks,The Garden of Slow Networks,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00096,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00096.png
00097,Free Systems,The Garden of Free Systems,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00097,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00097.png
00098,Harmonious Structures,The Garden of Harmonious Structures,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00098,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00098.png
