id,garden_name,full_garden_name,qr_url,@qrcode_filename
00099,Chaotic Theories,The Garden of Chaotic Theories,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00099,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00099.png
00100,Turbulent Languages,The Garden of Turbulent Languages,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00100,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00100.png
00101,Punctuated Loops,The Garden of Punctuated Loops,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00101,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00101.png
00102,Caring Seeds,The Garden of Caring Seeds,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00102,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00102.png
00103,Organized Pistil,The Garden of Organized Pistil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00103,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00103.png
00104,Evolving Stamen,The Garden of Evolving Stamen,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00104,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00104.png
00105,Circular Friendships,The Garden of Circular Friendships,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00105,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00105.png
00106,Adaptive Delights,The Garden of Adaptive Delights,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00106,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00106.png
00107,Complex Exchange,The Garden of Complex Exchange,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00107,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00107.png
00108,Windy Contemplation,The Garden of Windy Contemplation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00108,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00108.png
00109,Rhizomatic Play,The Garden of Rhizomatic Play,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00109,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00109.png
00110,Earthly Utopia,The Garden of Earthly Utopia,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00110,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00110.png
00111,Sleeping Balance,The Garden of Sleeping Balance,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00111,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00111.png
00112,Calm Soil,The Garden of Calm Soil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00112,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00112.png
00113,Gentle Storms,The Garden of Gentle Storms,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00113,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00113.png
00114,Spindly Societies,The Garden of Spindly Societies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00114,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00114.png
00115,Sprightly Computation,The Garden of Sprightly Computation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00115,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00115.png
00116,Blubbly Biologies,The Garden of Blubbly Biologies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00116,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00116.png
00117,Soft Networks,The Garden of Soft Networks,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00117,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00117.png
00118,Slow Systems,The Garden of Slow Systems,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00118,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00118.png
00119,Free Structures,The Garden of Free Structures,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00119,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00119.png
00120,Harmonious Theories,The Garden of Harmonious Theories,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00120,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00120.png
00121,Chaotic Languages,The Garden of Chaotic Languages,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00121,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00121.png
00122,Turbulent Loops,The Garden of Turbulent Loops,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00122,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00122.png
00123,Punctuated Seeds,The Garden of Punctuated Seeds,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00123,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00123.png
00124,Caring Pistil,The Garden of Caring Pistil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00124,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00124.png
00125,Organized Stamen,The Garden of Organized Stamen,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00125,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00125.png
00126,Evolving Friendships,The Garden of Evolving Friendships,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00126,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00126.png
00127,Circular Delights,The Garden of Circular Delights,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00127,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00127.png
00128,Adaptive Exchange,The Garden of Adaptive Exchange,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00128,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00128.png
00129,Complex Contemplation,The Garden of Complex Contemplation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00129,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00129.png
00130,Windy Play,The Garden of Windy Play,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00130,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00130.png
00131,Rhizomatic Utopia,The Garden of Rhizomatic Utopia,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00131,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00131.png
00132,Earthly Balance,The Garden of Earthly Balance,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00132,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00132.png
00133,Sleeping Soil,The Garden of Sleeping Soil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00133,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00133.png
00134,Calm Storms,The Garden of Calm Storms,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00134,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00134.png
00135,Gentle Societies,The Garden of Gentle Societies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00135,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00135.png
00136,Spindly Computation,The Garden of Spindly Computation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00136,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00136.png
00137,Sprightly Biologies,The Garden of Sprightly Biologies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00137,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00137.png
00138,Blubbly Networks,The Garden of Blubbly Networks,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00138,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00138.png
00139,Soft Systems,The Garden of Soft Systems,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00139,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00139.png
00140,Slow Structures,The Garden of Slow Structures,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00140,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00140.png
00141,Free Theories,The Garden of Free Theories,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00141,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00141.png
00142,Harmonious Languages,The Garden of Harmonious Languages,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00142,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00142.png
00143,Chaotic Loops,The Garden of Chaotic Loops,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00143,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00143.png
00144,Turbulent Seeds,The Garden of Turbulent Seeds,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00144,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00144.png
00145,Punctuated Pistil,The Garden of Punctuated Pistil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00145,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00145.png
00146,Caring Stamen,The Garden of Caring Stamen,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00146,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00146.png
00147,Organized Friendships,The Garden of Organized Friendships,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00147,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00147.png
00148,Evolving Delights,The Garden of Evolving Delights,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00148,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00148.png
00149,Circular Exchange,The Garden of Circular Exchange,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00149,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00149.png
00150,Adaptive Contemplation,The Garden of Adaptive Contemplation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00150,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00150.png
00151,Complex Play,The Garden of Complex Play,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00151,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00151.png
00152,Windy Utopia,The Garden of Windy Utopia,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00152,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00152.png
00153,Rhizomatic Balance,The Garden of Rhizomatic Balance,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00153,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00153.png
00154,Earthly Soil,The Garden of Earthly Soil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00154,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00154.png
00155,Sleeping Storms,The Garden of Sleeping Storms,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00155,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00155.png
00156,Calm Societies,The Garden of Calm Societies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00156,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00156.png
00157,Gentle Computation,The Garden of Gentle Computation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00157,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00157.png
00158,Spindly Biologies,The Garden of Spindly Biologies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00158,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00158.png
00159,Sprightly Networks,The Garden of Sprightly Networks,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00159,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00159.png
00160,Blubbly Systems,The Garden of Blubbly Systems,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00160,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00160.png
00161,Soft Structures,The Garden of Soft Structures,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00161,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00161.png
00162,Slow Theories,The Garden of Slow Theories,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00162,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00162.png
00163,Free Languages,The Garden of Free Languages,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00163,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00163.png
00164,Harmonious Loops,The Garden of Harmonious Loops,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00164,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00164.png
00165,Chaotic Seeds,The Garden of Chaotic Seeds,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00165,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00165.png
00166,Turbulent Pistil,The Garden of Turbulent Pistil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00166,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00166.png
00167,Punctuated Stamen,The Garden of Punctuated Stamen,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00167,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00167.png
00168,Caring Friendships,The Garden of Caring Friendships,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00168,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00168.png
00169,Organized Delights,The Garden of Organized Delights,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00169,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00169.png
00170,Evolving Exchange,The Garden of Evolving Exchange,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00170,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00170.png
00171,Circular Contemplation,The Garden of Circular Contemplation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00171,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00171.png
00172,Adaptive Play,The Garden of Adaptive Play,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00172,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00172.png
00173,Complex Utopia,The Garden of Complex Utopia,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00173,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00173.png
00174,Windy Balance,The Garden of Windy Balance,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00174,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00174.png
00175,Rhizomatic Soil,The Garden of Rhizomatic Soil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00175,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00175.png
00176,Earthly Storms,The Garden of Earthly Storms,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00176,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00176.png
00177,Sleeping Societies,The Garden of Sleeping Societies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00177,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00177.png
00178,Calm Computation,The Garden of Calm Computation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00178,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00178.png
00179,Gentle Biologies,The Garden of Gentle Biologies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00179,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00179.png
00180,Spindly Networks,The Garden of Spindly Networks,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00180,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00180.png
00181,Sprightly Systems,The Garden of Sprightly Systems,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00181,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00181.png
00182,Blubbly Structures,The Garden of Blubbly Structures,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00182,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00182.png
00183,Soft Theories,The Garden of Soft Theories,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00183,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00183.png
00184,Slow Languages,The Garden of Slow Languages,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00184,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00184.png
00185,Free Loops,The Garden of Free Loops,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00185,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00185.png
00186,Harmonious Seeds,The Garden of Harmonious Seeds,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00186,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00186.png
00187,Chaotic Pistil,The Garden of Chaotic Pistil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00187,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00187.png
00188,Turbulent Stamen,The Garden of Turbulent Stamen,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00188,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00188.png
00189,Punctuated Friendships,The Garden of Punctuated Friendships,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00189,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00189.png
00190,Caring Delights,The Garden of Caring Delights,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00190,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00190.png
00191,Organized Exchange,The Garden of Organized Exchange,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00191,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00191.png
00192,Evolving Contemplation,The Garden of Evolving Contemplation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00192,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00192.png
00193,Circular Play,The Garden of Circular Play,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00193,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00193.png
00194,Adaptive Utopia,The Garden of Adaptive Utopia,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00194,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00194.png
00195,Complex Balance,The Garden of Complex Balance,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00195,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00195.png
00196,Windy Soil,The Garden of Windy Soil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00196,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00196.png
00197,Rhizomatic Storms,The Garden of Rhizomatic Storms,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00197,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00197.png
00198,Earthly Societies,The Garden of Earthly Societies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00198,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00198.png
