id,garden_name,full_garden_name,qr_url,@qrcode_filename
00199,Sleeping Computation,The Garden of Sleeping Computation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00199,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00199.png
00200,Calm Biologies,The Garden of Calm Biologies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00200,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00200.png
00201,Gentle Networks,The Garden of Gentle Networks,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00201,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00201.png
00202,Spindly Systems,The Garden of Spindly Systems,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00202,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00202.png
00203,Sprightly Structures,The Garden of Sprightly Structures,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00203,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00203.png
00204,Blubbly Theories,The Garden of Blubbly Theories,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00204,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00204.png
00205,Soft Languages,The Garden of Soft Languages,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00205,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00205.png
00206,Slow Loops,The Garden of Slow Loops,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00206,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00206.png
00207,Free Seeds,The Garden of Free Seeds,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00207,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00207.png
00208,Harmonious Pistil,The Garden of Harmonious Pistil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00208,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00208.png
00209,Chaotic Stamen,The Garden of Chaotic Stamen,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00209,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00209.png
00210,Turbulent Friendships,The Garden of Turbulent Friendships,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00210,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00210.png
00211,Punctuated Delights,The Garden of Punctuated Delights,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00211,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00211.png
00212,Caring Exchange,The Garden of Caring Exchange,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00212,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00212.png
00213,Organized Contemplation,The Garden of Organized Contemplation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00213,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00213.png
00214,Evolving Play,The Garden of Evolving Play,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00214,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00214.png
00215,Circular Utopia,The Garden of Circular Utopia,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00215,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00215.png
00216,Adaptive Balance,The Garden of Adaptive Balance,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00216,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00216.png
00217,Complex Soil,The Garden of Complex Soil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00217,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00217.png
00218,Windy Storms,The Garden of Windy Storms,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00218,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00218.png
00219,Rhizomatic Societies,The Garden of Rhizomatic Societies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00219,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00219.png
00220,Earthly Computation,The Garden of Earthly Computation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00220,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00220.png
00221,Sleeping Biologies,The Garden of Sleeping Biologies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00221,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00221.png
00222,Calm Networks,The Garden of Calm Networks,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00222,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00222.png
00223,Gentle Systems,The Garden of Gentle Systems,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00223,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00223.png
00224,Spindly Structures,The Garden of Spindly Structures,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00224,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00224.png
00225,Sprightly Theories,The Garden of Sprightly Theories,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00225,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00225.png
00226,Blubbly Languages,The Garden of Blubbly Languages,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00226,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00226.png
00227,Soft Loops,The Garden of Soft Loops,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00227,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00227.png
00228,Slow Seeds,The Garden of Slow Seeds,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00228,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00228.png
00229,Free Pistil,The Garden of Free Pistil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00229,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00229.png
00230,Harmonious Stamen,The Garden of Harmonious Stamen,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00230,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00230.png
00231,Chaotic Friendships,The Garden of Chaotic Friendships,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00231,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00231.png
00232,Turbulent Delights,The Garden of Turbulent Delights,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00232,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00232.png
00233,Punctuated Exchange,The Garden of Punctuated Exchange,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00233,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00233.png
00234,Caring Contemplation,The Garden of Caring Contemplation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00234,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00234.png
00235,Organized Play,The Garden of Organized Play,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00235,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00235.png
00236,Evolving Utopia,The Garden of Evolving Utopia,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00236,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00236.png
00237,Circular Balance,The Garden of Circular Balance,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00237,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00237.png
00238,Adaptive Soil,The Garden of Adaptive Soil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00238,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00238.png
00239,Complex Storms,The Garden of Complex Storms,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00239,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00239.png
00240,Windy Societies,The Garden of Windy Societies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00240,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00240.png
00241,Rhizomatic Computation,The Garden of Rhizomatic Computation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00241,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00241.png
00242,Earthly Biologies,The Garden of Earthly Biologies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00242,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00242.png
00243,Sleeping Networks,The Garden of Sleeping Networks,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00243,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00243.png
00244,Calm Systems,The Garden of Calm Systems,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00244,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00244.png
00245,Gentle Structures,The Garden of Gentle Structures,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00245,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00245.png
00246,Spindly Theories,The Garden of Spindly Theories,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00246,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00246.png
00247,Sprightly Languages,The Garden of Sprightly Languages,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00247,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00247.png
00248,Blubbly Loops,The Garden of Blubbly Loops,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00248,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00248.png
00249,Soft Seeds,The Garden of Soft Seeds,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00249,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00249.png
00250,Slow Pistil,The Garden of Slow Pistil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00250,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00250.png
00251,Free Stamen,The Garden of Free Stamen,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00251,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00251.png
00252,Harmonious Friendships,The Garden of Harmonious Friendships,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00252,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00252.png
00253,Chaotic Delights,The Garden of Chaotic Delights,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00253,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00253.png
00254,Turbulent Exchange,The Garden of Turbulent Exchange,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00254,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00254.png
00255,Punctuated Contemplation,The Garden of Punctuated Contemplation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00255,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00255.png
00256,Caring Play,The Garden of Caring Play,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00256,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00256.png
00257,Organized Utopia,The Garden of Organized Utopia,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00257,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00257.png
00258,Evolving Balance,The Garden of Evolving Balance,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00258,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00258.png
00259,Circular Soil,The Garden of Circular Soil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00259,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00259.png
00260,Adaptive Storms,The Garden of Adaptive Storms,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00260,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00260.png
00261,Complex Societies,The Garden of Complex Societies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00261,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00261.png
00262,Windy Computation,The Garden of Windy Computation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00262,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00262.png
00263,Rhizomatic Biologies,The Garden of Rhizomatic Biologies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00263,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00263.png
00264,Earthly Networks,The Garden of Earthly Networks,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00264,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00264.png
00265,Sleeping Systems,The Garden of Sleeping Systems,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00265,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00265.png
00266,Calm Structures,The Garden of Calm Structures,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00266,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00266.png
00267,Gentle Theories,The Garden of Gentle Theories,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00267,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00267.png
00268,Spindly Languages,The Garden of Spindly Languages,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00268,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00268.png
00269,Sprightly Loops,The Garden of Sprightly Loops,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00269,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00269.png
00270,Blubbly Seeds,The Garden of Blubbly Seeds,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00270,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00270.png
00271,Soft Pistil,The Garden of Soft Pistil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00271,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00271.png
00272,Slow Stamen,The Garden of Slow Stamen,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00272,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00272.png
00273,Free Friendships,The Garden of Free Friendships,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00273,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00273.png
00274,Harmonious Delights,The Garden of Harmonious Delights,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00274,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00274.png
00275,Chaotic Exchange,The Garden of Chaotic Exchange,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00275,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00275.png
00276,Turbulent Contemplation,The Garden of Turbulent Contemplation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00276,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00276.png
00277,Punctuated Play,The Garden of Punctuated Play,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00277,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00277.png
00278,Caring Utopia,The Garden of Caring Utopia,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00278,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00278.png
00279,Organized Balance,The Garden of Organized Balance,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00279,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00279.png
00280,Evolving Soil,The Garden of Evolving Soil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00280,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00280.png
00281,Circular Storms,The Garden of Circular Storms,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00281,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00281.png
00282,Adaptive Societies,The Garden of Adaptive Societies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00282,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00282.png
00283,Complex Computation,The Garden of Complex Computation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00283,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00283.png
00284,Windy Biologies,The Garden of Windy Biologies,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00284,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00284.png
00285,Rhizomatic Networks,The Garden of Rhizomatic Networks,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00285,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00285.png
00286,Earthly Systems,The Garden of Earthly Systems,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00286,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00286.png
00287,Sleeping Structures,The Garden of Sleeping Structures,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00287,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00287.png
00288,Calm Theories,The Garden of Calm Theories,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00288,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00288.png
00289,Gentle Languages,The Garden of Gentle Languages,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00289,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00289.png
00290,Spindly Loops,The Garden of Spindly Loops,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00290,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00290.png
00291,Sprightly Seeds,The Garden of Sprightly Seeds,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00291,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00291.png
00292,Blubbly Pistil,The Garden of Blubbly Pistil,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00292,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00292.png
00293,Soft Stamen,The Garden of Soft Stamen,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00293,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00293.png
00294,Slow Friendships,The Garden of Slow Friendships,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00294,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00294.png
00295,Free Delights,The Garden of Free Delights,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00295,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00295.png
00296,Harmonious Exchange,The Garden of Harmonious Exchange,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00296,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00296.png
00297,Chaotic Contemplation,The Garden of Chaotic Contemplation,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00297,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00297.png
00298,Turbulent Play,The Garden of Turbulent Play,HTTPS://DECENTRALIZEDWEB.NET/QR/2018.HTML?BADGE=00298,Macintosh HD:Users:provolot:github:seeding-gardens:badge:qrcodes:badges:00298.png
